MonthDate,YearMonthKey,ISR_SA
1992-01-01,199201,1.65
1992-02-01,199202,1.66
1992-03-01,199203,1.67
1992-04-01,199204,1.68
1992-05-01,199205,1.68
1992-06-01,199206,1.68
1992-07-01,199207,1.69
1992-08-01,199208,1.69
1992-09-01,199209,1.67
1992-10-01,199210,1.66
1992-11-01,199211,1.67
1992-12-01,199212,1.68
1993-01-01,199301,1.67
1993-02-01,199302,1.7
1993-03-01,199303,1.73
1993-04-01,199304,1.69
1993-05-01,199305,1.68
1993-06-01,199306,1.69
1993-07-01,199307,1.67
1993-08-01,199308,1.67
1993-09-01,199309,1.67
1993-10-01,199310,1.67
1993-11-01,199311,1.66
1993-12-01,199312,1.66
1994-01-01,199401,1.66
1994-02-01,199402,1.65
1994-03-01,199403,1.62
1994-04-01,199404,1.63
1994-05-01,199405,1.67
1994-06-01,199406,1.67
1994-07-01,199407,1.67
1994-08-01,199408,1.67
1994-09-01,199409,1.67
1994-10-01,199410,1.67
1994-11-01,199411,1.67
1994-12-01,199412,1.68
1995-01-01,199501,1.69
1995-02-01,199502,1.73
1995-03-01,199503,1.73
1995-04-01,199504,1.75
1995-05-01,199505,1.73
1995-06-01,199506,1.71
1995-07-01,199507,1.72
1995-08-01,199508,1.71
1995-09-01,199509,1.71
1995-10-01,199510,1.73
1995-11-01,199511,1.72
1995-12-01,199512,1.7
1996-01-01,199601,1.7
1996-02-01,199602,1.68
1996-03-01,199603,1.67
1996-04-01,199604,1.65
1996-05-01,199605,1.65
1996-06-01,199606,1.67
1996-07-01,199607,1.68
1996-08-01,199608,1.69
1996-09-01,199609,1.67
1996-10-01,199610,1.66
1996-11-01,199611,1.66
1996-12-01,199612,1.66
1997-01-01,199701,1.64
1997-02-01,199702,1.64
1997-03-01,199703,1.62
1997-04-01,199704,1.66
1997-05-01,199705,1.66
1997-06-01,199706,1.65
1997-07-01,199707,1.64
1997-08-01,199708,1.64
1997-09-01,199709,1.64
1997-10-01,199710,1.64
1997-11-01,199711,1.65
1997-12-01,199712,1.64
1998-01-01,199801,1.64
1998-02-01,199802,1.65
1998-03-01,199803,1.65
1998-04-01,199804,1.63
1998-05-01,199805,1.61
1998-06-01,199806,1.6
1998-07-01,199807,1.62
1998-08-01,199808,1.63
1998-09-01,199809,1.63
1998-10-01,199810,1.61
1998-11-01,199811,1.61
1998-12-01,199812,1.6
1999-01-01,199901,1.61
1999-02-01,199902,1.6
1999-03-01,199903,1.6
1999-04-01,199904,1.6
1999-05-01,199905,1.6
1999-06-01,199906,1.6
1999-07-01,199907,1.59
1999-08-01,199908,1.58
1999-09-01,199909,1.58
1999-10-01,199910,1.59
1999-11-01,199911,1.58
1999-12-01,199912,1.56
2000-01-01,200001,1.58
2000-02-01,200002,1.56
2000-03-01,200003,1.54
2000-04-01,200004,1.59
2000-05-01,200005,1.59
2000-06-01,200006,1.59
2000-07-01,200007,1.61
2000-08-01,200008,1.61
2000-09-01,200009,1.59
2000-10-01,200010,1.61
2000-11-01,200011,1.62
2000-12-01,200012,1.63
2001-01-01,200101,1.61
2001-02-01,200102,1.6
2001-03-01,200103,1.61
2001-04-01,200104,1.58
2001-05-01,200105,1.58
2001-06-01,200106,1.58
2001-07-01,200107,1.59
2001-08-01,200108,1.59
2001-09-01,200109,1.64
2001-10-01,200110,1.47
2001-11-01,200111,1.51
2001-12-01,200112,1.54
2002-01-01,200201,1.54
2002-02-01,200202,1.54
2002-03-01,200203,1.54
2002-04-01,200204,1.52
2002-05-01,200205,1.55
2002-06-01,200206,1.55
2002-07-01,200207,1.54
2002-08-01,200208,1.53
2002-09-01,200209,1.58
2002-10-01,200210,1.57
2002-11-01,200211,1.58
2002-12-01,200212,1.56
2003-01-01,200301,1.56
2003-02-01,200302,1.59
2003-03-01,200303,1.59
2003-04-01,200304,1.58
2003-05-01,200305,1.58
2003-06-01,200306,1.56
2003-07-01,200307,1.54
2003-08-01,200308,1.52
2003-09-01,200309,1.54
2003-10-01,200310,1.55
2003-11-01,200311,1.56
2003-12-01,200312,1.55
2004-01-01,200401,1.55
2004-02-01,200402,1.55
2004-03-01,200403,1.54
2004-04-01,200404,1.57
2004-05-01,200405,1.55
2004-06-01,200406,1.58
2004-07-01,200407,1.58
2004-08-01,200408,1.59
2004-09-01,200409,1.55
2004-10-01,200410,1.55
2004-11-01,200411,1.55
2004-12-01,200412,1.53
2005-01-01,200501,1.56
2005-02-01,200502,1.54
2005-03-01,200503,1.54
2005-04-01,200504,1.53
2005-05-01,200505,1.54
2005-06-01,200506,1.48
2005-07-01,200507,1.44
2005-08-01,200508,1.47
2005-09-01,200509,1.48
2005-10-01,200510,1.49
2005-11-01,200511,1.49
2005-12-01,200512,1.5
2006-01-01,200601,1.47
2006-02-01,200602,1.48
2006-03-01,200603,1.49
2006-04-01,200604,1.48
2006-05-01,200605,1.5
2006-06-01,200606,1.5
2006-07-01,200607,1.5
2006-08-01,200608,1.49
2006-09-01,200609,1.5
2006-10-01,200610,1.5
2006-11-01,200611,1.49
2006-12-01,200612,1.49
2007-01-01,200701,1.49
2007-02-01,200702,1.49
2007-03-01,200703,1.47
2007-04-01,200704,1.49
2007-05-01,200705,1.47
2007-06-01,200706,1.5
2007-07-01,200707,1.5
2007-08-01,200708,1.49
2007-09-01,200709,1.49
2007-10-01,200710,1.48
2007-11-01,200711,1.46
2007-12-01,200712,1.49
2008-01-01,200801,1.48
2008-02-01,200802,1.5
2008-03-01,200803,1.48
2008-04-01,200804,1.49
2008-05-01,200805,1.47
2008-06-01,200806,1.47
2008-07-01,200807,1.48
2008-08-01,200808,1.49
2008-09-01,200809,1.51
2008-10-01,200810,1.56
2008-11-01,200811,1.61
2008-12-01,200812,1.62
2009-01-01,200901,1.57
2009-02-01,200902,1.55
2009-03-01,200903,1.57
2009-04-01,200904,1.54
2009-05-01,200905,1.5
2009-06-01,200906,1.45
2009-07-01,200907,1.42
2009-08-01,200908,1.37
2009-09-01,200909,1.41
2009-10-01,200910,1.4
2009-11-01,200911,1.4
2009-12-01,200912,1.39
2010-01-01,201001,1.39
2010-02-01,201002,1.4
2010-03-01,201003,1.37
2010-04-01,201004,1.36
2010-05-01,201005,1.38
2010-06-01,201006,1.39
2010-07-01,201007,1.4
2010-08-01,201008,1.41
2010-09-01,201009,1.41
2010-10-01,201010,1.39
2010-11-01,201011,1.38
2010-12-01,201012,1.37
2011-01-01,201101,1.37
2011-02-01,201102,1.35
2011-03-01,201103,1.35
2011-04-01,201104,1.35
2011-05-01,201105,1.36
2011-06-01,201106,1.35
2011-07-01,201107,1.35
2011-08-01,201108,1.36
2011-09-01,201109,1.34
2011-10-01,201110,1.34
2011-11-01,201111,1.34
2011-12-01,201112,1.34
2012-01-01,201201,1.34
2012-02-01,201202,1.33
2012-03-01,201203,1.34
2012-04-01,201204,1.36
2012-05-01,201205,1.37
2012-06-01,201206,1.4
2012-07-01,201207,1.4
2012-08-01,201208,1.39
2012-09-01,201209,1.38
2012-10-01,201210,1.39
2012-11-01,201211,1.38
2012-12-01,201212,1.39
2013-01-01,201301,1.39
2013-02-01,201302,1.38
2013-03-01,201303,1.39
2013-04-01,201304,1.4
2013-05-01,201305,1.4
2013-06-01,201306,1.4
2013-07-01,201307,1.4
2013-08-01,201308,1.41
2013-09-01,201309,1.42
2013-10-01,201310,1.43
2013-11-01,201311,1.45
2013-12-01,201312,1.45
2014-01-01,201401,1.46
2014-02-01,201402,1.44
2014-03-01,201403,1.43
2014-04-01,201404,1.41
2014-05-01,201405,1.42
2014-06-01,201406,1.42
2014-07-01,201407,1.43
2014-08-01,201408,1.42
2014-09-01,201409,1.43
2014-10-01,201410,1.43
2014-11-01,201411,1.43
2014-12-01,201412,1.45
2015-01-01,201501,1.45
2015-02-01,201502,1.46
2015-03-01,201503,1.44
2015-04-01,201504,1.45
2015-05-01,201505,1.44
2015-06-01,201506,1.45
2015-07-01,201507,1.44
2015-08-01,201508,1.45
2015-09-01,201509,1.47
2015-10-01,201510,1.48
2015-11-01,201511,1.48
2015-12-01,201512,1.48
2016-01-01,201601,1.5
2016-02-01,201602,1.49
2016-03-01,201603,1.51
2016-04-01,201604,1.5
2016-05-01,201605,1.5
2016-06-01,201606,1.49
2016-07-01,201607,1.49
2016-08-01,201608,1.49
2016-09-01,201609,1.49
2016-10-01,201610,1.49
2016-11-01,201611,1.5
2016-12-01,201612,1.48
2017-01-01,201701,1.47
2017-02-01,201702,1.47
2017-03-01,201703,1.48
2017-04-01,201704,1.48
2017-05-01,201705,1.49
2017-06-01,201706,1.49
2017-07-01,201707,1.49
2017-08-01,201708,1.5
2017-09-01,201709,1.45
2017-10-01,201710,1.45
2017-11-01,201711,1.44
2017-12-01,201712,1.44
2018-01-01,201801,1.45
2018-02-01,201802,1.45
2018-03-01,201803,1.45
2018-04-01,201804,1.45
2018-05-01,201805,1.44
2018-06-01,201806,1.45
2018-07-01,201807,1.44
2018-08-01,201808,1.45
2018-09-01,201809,1.46
2018-10-01,201810,1.46
2018-11-01,201811,1.44
2018-12-01,201812,1.49
2019-01-01,201901,1.5
2019-02-01,201902,1.5
2019-03-01,201903,1.47
2019-04-01,201904,1.48
2019-05-01,201905,1.46
2019-06-01,201906,1.46
2019-07-01,201907,1.46
2019-08-01,201908,1.45
2019-09-01,201909,1.46
2019-10-01,201910,1.46
2019-11-01,201911,1.44
2019-12-01,201912,1.43
2020-01-01,202001,1.44
2020-02-01,202002,1.43
2020-03-01,202003,1.54
2020-04-01,202004,1.68
2020-05-01,202005,1.33
2020-06-01,202006,1.21
2020-07-01,202007,1.21
2020-08-01,202008,1.22
2020-09-01,202009,1.22
2020-10-01,202010,1.24
2020-11-01,202011,1.26
2020-12-01,202012,1.26
2021-01-01,202101,1.22
2021-02-01,202102,1.25
2021-03-01,202103,1.12
2021-04-01,202104,1.1
2021-05-01,202105,1.1
2021-06-01,202106,1.09
2021-07-01,202107,1.13
2021-08-01,202108,1.13
2021-09-01,202109,1.12
2021-10-01,202110,1.11
2021-11-01,202111,1.12
2021-12-01,202112,1.18
2022-01-01,202201,1.19
2022-02-01,202202,1.2
2022-03-01,202203,1.21
2022-04-01,202204,1.2
2022-05-01,202205,1.22
2022-06-01,202206,1.22
2022-07-01,202207,1.25
2022-08-01,202208,1.25
2022-09-01,202209,1.25
2022-10-01,202210,1.24
2022-11-01,202211,1.26
2022-12-01,202212,1.28
2023-01-01,202301,1.24
2023-02-01,202302,1.25
2023-03-01,202303,1.28
2023-04-01,202304,1.27
2023-05-01,202305,1.27
2023-06-01,202306,1.27
2023-07-01,202307,1.26
2023-08-01,202308,1.26
2023-09-01,202309,1.26
2023-10-01,202310,1.27
2023-11-01,202311,1.27
2023-12-01,202312,1.28
2024-01-01,202401,1.3
2024-02-01,202402,1.3
2024-03-01,202403,1.29
2024-04-01,202404,1.3
2024-05-01,202405,1.3
2024-06-01,202406,1.32
2024-07-01,202407,1.31
2024-08-01,202408,1.33
2024-09-01,202409,1.33
2024-10-01,202410,1.32
2024-11-01,202411,1.31
2024-12-01,202412,1.29
2025-01-01,202501,1.31
2025-02-01,202502,1.31
2025-03-01,202503,1.29
2025-04-01,202504,1.29
2025-05-01,202505,1.3
2025-06-01,202506,1.29
2025-07-01,202507,1.29
