MonthDate,Year,MonthNumber,MonthNamePT,YearMonth,YearMonthKey,DaysInMonth,StartOfMonth,EndOfMonth
01/01/92,1992,1,jan,1992-01,199201,31,01/01/92,31/01/92
01/02/92,1992,2,fev,1992-02,199202,29,01/02/92,29/02/92
01/03/92,1992,3,mar,1992-03,199203,31,01/03/92,31/03/92
01/04/92,1992,4,abr,1992-04,199204,30,01/04/92,30/04/92
01/05/92,1992,5,mai,1992-05,199205,31,01/05/92,31/05/92
01/06/92,1992,6,jun,1992-06,199206,30,01/06/92,30/06/92
01/07/92,1992,7,jul,1992-07,199207,31,01/07/92,31/07/92
01/08/92,1992,8,ago,1992-08,199208,31,01/08/92,31/08/92
01/09/92,1992,9,set,1992-09,199209,30,01/09/92,30/09/92
01/10/92,1992,10,out,1992-10,199210,31,01/10/92,31/10/92
01/11/92,1992,11,nov,1992-11,199211,30,01/11/92,30/11/92
01/12/92,1992,12,dez,1992-12,199212,31,01/12/92,31/12/92
01/01/93,1993,1,jan,1993-01,199301,31,01/01/93,31/01/93
01/02/93,1993,2,fev,1993-02,199302,28,01/02/93,28/02/93
01/03/93,1993,3,mar,1993-03,199303,31,01/03/93,31/03/93
01/04/93,1993,4,abr,1993-04,199304,30,01/04/93,30/04/93
01/05/93,1993,5,mai,1993-05,199305,31,01/05/93,31/05/93
01/06/93,1993,6,jun,1993-06,199306,30,01/06/93,30/06/93
01/07/93,1993,7,jul,1993-07,199307,31,01/07/93,31/07/93
01/08/93,1993,8,ago,1993-08,199308,31,01/08/93,31/08/93
01/09/93,1993,9,set,1993-09,199309,30,01/09/93,30/09/93
01/10/93,1993,10,out,1993-10,199310,31,01/10/93,31/10/93
01/11/93,1993,11,nov,1993-11,199311,30,01/11/93,30/11/93
01/12/93,1993,12,dez,1993-12,199312,31,01/12/93,31/12/93
01/01/94,1994,1,jan,1994-01,199401,31,01/01/94,31/01/94
01/02/94,1994,2,fev,1994-02,199402,28,01/02/94,28/02/94
01/03/94,1994,3,mar,1994-03,199403,31,01/03/94,31/03/94
01/04/94,1994,4,abr,1994-04,199404,30,01/04/94,30/04/94
01/05/94,1994,5,mai,1994-05,199405,31,01/05/94,31/05/94
01/06/94,1994,6,jun,1994-06,199406,30,01/06/94,30/06/94
01/07/94,1994,7,jul,1994-07,199407,31,01/07/94,31/07/94
01/08/94,1994,8,ago,1994-08,199408,31,01/08/94,31/08/94
01/09/94,1994,9,set,1994-09,199409,30,01/09/94,30/09/94
01/10/94,1994,10,out,1994-10,199410,31,01/10/94,31/10/94
01/11/94,1994,11,nov,1994-11,199411,30,01/11/94,30/11/94
01/12/94,1994,12,dez,1994-12,199412,31,01/12/94,31/12/94
01/01/95,1995,1,jan,1995-01,199501,31,01/01/95,31/01/95
01/02/95,1995,2,fev,1995-02,199502,28,01/02/95,28/02/95
01/03/95,1995,3,mar,1995-03,199503,31,01/03/95,31/03/95
01/04/95,1995,4,abr,1995-04,199504,30,01/04/95,30/04/95
01/05/95,1995,5,mai,1995-05,199505,31,01/05/95,31/05/95
01/06/95,1995,6,jun,1995-06,199506,30,01/06/95,30/06/95
01/07/95,1995,7,jul,1995-07,199507,31,01/07/95,31/07/95
01/08/95,1995,8,ago,1995-08,199508,31,01/08/95,31/08/95
01/09/95,1995,9,set,1995-09,199509,30,01/09/95,30/09/95
01/10/95,1995,10,out,1995-10,199510,31,01/10/95,31/10/95
01/11/95,1995,11,nov,1995-11,199511,30,01/11/95,30/11/95
01/12/95,1995,12,dez,1995-12,199512,31,01/12/95,31/12/95
01/01/96,1996,1,jan,1996-01,199601,31,01/01/96,31/01/96
01/02/96,1996,2,fev,1996-02,199602,29,01/02/96,29/02/96
01/03/96,1996,3,mar,1996-03,199603,31,01/03/96,31/03/96
01/04/96,1996,4,abr,1996-04,199604,30,01/04/96,30/04/96
01/05/96,1996,5,mai,1996-05,199605,31,01/05/96,31/05/96
01/06/96,1996,6,jun,1996-06,199606,30,01/06/96,30/06/96
01/07/96,1996,7,jul,1996-07,199607,31,01/07/96,31/07/96
01/08/96,1996,8,ago,1996-08,199608,31,01/08/96,31/08/96
01/09/96,1996,9,set,1996-09,199609,30,01/09/96,30/09/96
01/10/96,1996,10,out,1996-10,199610,31,01/10/96,31/10/96
01/11/96,1996,11,nov,1996-11,199611,30,01/11/96,30/11/96
01/12/96,1996,12,dez,1996-12,199612,31,01/12/96,31/12/96
01/01/97,1997,1,jan,1997-01,199701,31,01/01/97,31/01/97
01/02/97,1997,2,fev,1997-02,199702,28,01/02/97,28/02/97
01/03/97,1997,3,mar,1997-03,199703,31,01/03/97,31/03/97
01/04/97,1997,4,abr,1997-04,199704,30,01/04/97,30/04/97
01/05/97,1997,5,mai,1997-05,199705,31,01/05/97,31/05/97
01/06/97,1997,6,jun,1997-06,199706,30,01/06/97,30/06/97
01/07/97,1997,7,jul,1997-07,199707,31,01/07/97,31/07/97
01/08/97,1997,8,ago,1997-08,199708,31,01/08/97,31/08/97
01/09/97,1997,9,set,1997-09,199709,30,01/09/97,30/09/97
01/10/97,1997,10,out,1997-10,199710,31,01/10/97,31/10/97
01/11/97,1997,11,nov,1997-11,199711,30,01/11/97,30/11/97
01/12/97,1997,12,dez,1997-12,199712,31,01/12/97,31/12/97
01/01/98,1998,1,jan,1998-01,199801,31,01/01/98,31/01/98
01/02/98,1998,2,fev,1998-02,199802,28,01/02/98,28/02/98
01/03/98,1998,3,mar,1998-03,199803,31,01/03/98,31/03/98
01/04/98,1998,4,abr,1998-04,199804,30,01/04/98,30/04/98
01/05/98,1998,5,mai,1998-05,199805,31,01/05/98,31/05/98
01/06/98,1998,6,jun,1998-06,199806,30,01/06/98,30/06/98
01/07/98,1998,7,jul,1998-07,199807,31,01/07/98,31/07/98
01/08/98,1998,8,ago,1998-08,199808,31,01/08/98,31/08/98
01/09/98,1998,9,set,1998-09,199809,30,01/09/98,30/09/98
01/10/98,1998,10,out,1998-10,199810,31,01/10/98,31/10/98
01/11/98,1998,11,nov,1998-11,199811,30,01/11/98,30/11/98
01/12/98,1998,12,dez,1998-12,199812,31,01/12/98,31/12/98
01/01/99,1999,1,jan,1999-01,199901,31,01/01/99,31/01/99
01/02/99,1999,2,fev,1999-02,199902,28,01/02/99,28/02/99
01/03/99,1999,3,mar,1999-03,199903,31,01/03/99,31/03/99
01/04/99,1999,4,abr,1999-04,199904,30,01/04/99,30/04/99
01/05/99,1999,5,mai,1999-05,199905,31,01/05/99,31/05/99
01/06/99,1999,6,jun,1999-06,199906,30,01/06/99,30/06/99
01/07/99,1999,7,jul,1999-07,199907,31,01/07/99,31/07/99
01/08/99,1999,8,ago,1999-08,199908,31,01/08/99,31/08/99
01/09/99,1999,9,set,1999-09,199909,30,01/09/99,30/09/99
01/10/99,1999,10,out,1999-10,199910,31,01/10/99,31/10/99
01/11/99,1999,11,nov,1999-11,199911,30,01/11/99,30/11/99
01/12/99,1999,12,dez,1999-12,199912,31,01/12/99,31/12/99
01/01/00,2000,1,jan,2000-01,200001,31,01/01/00,31/01/00
01/02/00,2000,2,fev,2000-02,200002,29,01/02/00,29/02/00
01/03/00,2000,3,mar,2000-03,200003,31,01/03/00,31/03/00
01/04/00,2000,4,abr,2000-04,200004,30,01/04/00,30/04/00
01/05/00,2000,5,mai,2000-05,200005,31,01/05/00,31/05/00
01/06/00,2000,6,jun,2000-06,200006,30,01/06/00,30/06/00
01/07/00,2000,7,jul,2000-07,200007,31,01/07/00,31/07/00
01/08/00,2000,8,ago,2000-08,200008,31,01/08/00,31/08/00
01/09/00,2000,9,set,2000-09,200009,30,01/09/00,30/09/00
01/10/00,2000,10,out,2000-10,200010,31,01/10/00,31/10/00
01/11/00,2000,11,nov,2000-11,200011,30,01/11/00,30/11/00
01/12/00,2000,12,dez,2000-12,200012,31,01/12/00,31/12/00
01/01/01,2001,1,jan,2001-01,200101,31,01/01/01,31/01/01
01/02/01,2001,2,fev,2001-02,200102,28,01/02/01,28/02/01
01/03/01,2001,3,mar,2001-03,200103,31,01/03/01,31/03/01
01/04/01,2001,4,abr,2001-04,200104,30,01/04/01,30/04/01
01/05/01,2001,5,mai,2001-05,200105,31,01/05/01,31/05/01
01/06/01,2001,6,jun,2001-06,200106,30,01/06/01,30/06/01
01/07/01,2001,7,jul,2001-07,200107,31,01/07/01,31/07/01
01/08/01,2001,8,ago,2001-08,200108,31,01/08/01,31/08/01
01/09/01,2001,9,set,2001-09,200109,30,01/09/01,30/09/01
01/10/01,2001,10,out,2001-10,200110,31,01/10/01,31/10/01
01/11/01,2001,11,nov,2001-11,200111,30,01/11/01,30/11/01
01/12/01,2001,12,dez,2001-12,200112,31,01/12/01,31/12/01
01/01/02,2002,1,jan,2002-01,200201,31,01/01/02,31/01/02
01/02/02,2002,2,fev,2002-02,200202,28,01/02/02,28/02/02
01/03/02,2002,3,mar,2002-03,200203,31,01/03/02,31/03/02
01/04/02,2002,4,abr,2002-04,200204,30,01/04/02,30/04/02
01/05/02,2002,5,mai,2002-05,200205,31,01/05/02,31/05/02
01/06/02,2002,6,jun,2002-06,200206,30,01/06/02,30/06/02
01/07/02,2002,7,jul,2002-07,200207,31,01/07/02,31/07/02
01/08/02,2002,8,ago,2002-08,200208,31,01/08/02,31/08/02
01/09/02,2002,9,set,2002-09,200209,30,01/09/02,30/09/02
01/10/02,2002,10,out,2002-10,200210,31,01/10/02,31/10/02
01/11/02,2002,11,nov,2002-11,200211,30,01/11/02,30/11/02
01/12/02,2002,12,dez,2002-12,200212,31,01/12/02,31/12/02
01/01/03,2003,1,jan,2003-01,200301,31,01/01/03,31/01/03
01/02/03,2003,2,fev,2003-02,200302,28,01/02/03,28/02/03
01/03/03,2003,3,mar,2003-03,200303,31,01/03/03,31/03/03
01/04/03,2003,4,abr,2003-04,200304,30,01/04/03,30/04/03
01/05/03,2003,5,mai,2003-05,200305,31,01/05/03,31/05/03
01/06/03,2003,6,jun,2003-06,200306,30,01/06/03,30/06/03
01/07/03,2003,7,jul,2003-07,200307,31,01/07/03,31/07/03
01/08/03,2003,8,ago,2003-08,200308,31,01/08/03,31/08/03
01/09/03,2003,9,set,2003-09,200309,30,01/09/03,30/09/03
01/10/03,2003,10,out,2003-10,200310,31,01/10/03,31/10/03
01/11/03,2003,11,nov,2003-11,200311,30,01/11/03,30/11/03
01/12/03,2003,12,dez,2003-12,200312,31,01/12/03,31/12/03
01/01/04,2004,1,jan,2004-01,200401,31,01/01/04,31/01/04
01/02/04,2004,2,fev,2004-02,200402,29,01/02/04,29/02/04
01/03/04,2004,3,mar,2004-03,200403,31,01/03/04,31/03/04
01/04/04,2004,4,abr,2004-04,200404,30,01/04/04,30/04/04
01/05/04,2004,5,mai,2004-05,200405,31,01/05/04,31/05/04
01/06/04,2004,6,jun,2004-06,200406,30,01/06/04,30/06/04
01/07/04,2004,7,jul,2004-07,200407,31,01/07/04,31/07/04
01/08/04,2004,8,ago,2004-08,200408,31,01/08/04,31/08/04
01/09/04,2004,9,set,2004-09,200409,30,01/09/04,30/09/04
01/10/04,2004,10,out,2004-10,200410,31,01/10/04,31/10/04
01/11/04,2004,11,nov,2004-11,200411,30,01/11/04,30/11/04
01/12/04,2004,12,dez,2004-12,200412,31,01/12/04,31/12/04
01/01/05,2005,1,jan,2005-01,200501,31,01/01/05,31/01/05
01/02/05,2005,2,fev,2005-02,200502,28,01/02/05,28/02/05
01/03/05,2005,3,mar,2005-03,200503,31,01/03/05,31/03/05
01/04/05,2005,4,abr,2005-04,200504,30,01/04/05,30/04/05
01/05/05,2005,5,mai,2005-05,200505,31,01/05/05,31/05/05
01/06/05,2005,6,jun,2005-06,200506,30,01/06/05,30/06/05
01/07/05,2005,7,jul,2005-07,200507,31,01/07/05,31/07/05
01/08/05,2005,8,ago,2005-08,200508,31,01/08/05,31/08/05
01/09/05,2005,9,set,2005-09,200509,30,01/09/05,30/09/05
01/10/05,2005,10,out,2005-10,200510,31,01/10/05,31/10/05
01/11/05,2005,11,nov,2005-11,200511,30,01/11/05,30/11/05
01/12/05,2005,12,dez,2005-12,200512,31,01/12/05,31/12/05
01/01/06,2006,1,jan,2006-01,200601,31,01/01/06,31/01/06
01/02/06,2006,2,fev,2006-02,200602,28,01/02/06,28/02/06
01/03/06,2006,3,mar,2006-03,200603,31,01/03/06,31/03/06
01/04/06,2006,4,abr,2006-04,200604,30,01/04/06,30/04/06
01/05/06,2006,5,mai,2006-05,200605,31,01/05/06,31/05/06
01/06/06,2006,6,jun,2006-06,200606,30,01/06/06,30/06/06
01/07/06,2006,7,jul,2006-07,200607,31,01/07/06,31/07/06
01/08/06,2006,8,ago,2006-08,200608,31,01/08/06,31/08/06
01/09/06,2006,9,set,2006-09,200609,30,01/09/06,30/09/06
01/10/06,2006,10,out,2006-10,200610,31,01/10/06,31/10/06
01/11/06,2006,11,nov,2006-11,200611,30,01/11/06,30/11/06
01/12/06,2006,12,dez,2006-12,200612,31,01/12/06,31/12/06
01/01/07,2007,1,jan,2007-01,200701,31,01/01/07,31/01/07
01/02/07,2007,2,fev,2007-02,200702,28,01/02/07,28/02/07
01/03/07,2007,3,mar,2007-03,200703,31,01/03/07,31/03/07
01/04/07,2007,4,abr,2007-04,200704,30,01/04/07,30/04/07
01/05/07,2007,5,mai,2007-05,200705,31,01/05/07,31/05/07
01/06/07,2007,6,jun,2007-06,200706,30,01/06/07,30/06/07
01/07/07,2007,7,jul,2007-07,200707,31,01/07/07,31/07/07
01/08/07,2007,8,ago,2007-08,200708,31,01/08/07,31/08/07
01/09/07,2007,9,set,2007-09,200709,30,01/09/07,30/09/07
01/10/07,2007,10,out,2007-10,200710,31,01/10/07,31/10/07
01/11/07,2007,11,nov,2007-11,200711,30,01/11/07,30/11/07
01/12/07,2007,12,dez,2007-12,200712,31,01/12/07,31/12/07
01/01/08,2008,1,jan,2008-01,200801,31,01/01/08,31/01/08
01/02/08,2008,2,fev,2008-02,200802,29,01/02/08,29/02/08
01/03/08,2008,3,mar,2008-03,200803,31,01/03/08,31/03/08
01/04/08,2008,4,abr,2008-04,200804,30,01/04/08,30/04/08
01/05/08,2008,5,mai,2008-05,200805,31,01/05/08,31/05/08
01/06/08,2008,6,jun,2008-06,200806,30,01/06/08,30/06/08
01/07/08,2008,7,jul,2008-07,200807,31,01/07/08,31/07/08
01/08/08,2008,8,ago,2008-08,200808,31,01/08/08,31/08/08
01/09/08,2008,9,set,2008-09,200809,30,01/09/08,30/09/08
01/10/08,2008,10,out,2008-10,200810,31,01/10/08,31/10/08
01/11/08,2008,11,nov,2008-11,200811,30,01/11/08,30/11/08
01/12/08,2008,12,dez,2008-12,200812,31,01/12/08,31/12/08
01/01/09,2009,1,jan,2009-01,200901,31,01/01/09,31/01/09
01/02/09,2009,2,fev,2009-02,200902,28,01/02/09,28/02/09
01/03/09,2009,3,mar,2009-03,200903,31,01/03/09,31/03/09
01/04/09,2009,4,abr,2009-04,200904,30,01/04/09,30/04/09
01/05/09,2009,5,mai,2009-05,200905,31,01/05/09,31/05/09
01/06/09,2009,6,jun,2009-06,200906,30,01/06/09,30/06/09
01/07/09,2009,7,jul,2009-07,200907,31,01/07/09,31/07/09
01/08/09,2009,8,ago,2009-08,200908,31,01/08/09,31/08/09
01/09/09,2009,9,set,2009-09,200909,30,01/09/09,30/09/09
01/10/09,2009,10,out,2009-10,200910,31,01/10/09,31/10/09
01/11/09,2009,11,nov,2009-11,200911,30,01/11/09,30/11/09
01/12/09,2009,12,dez,2009-12,200912,31,01/12/09,31/12/09
01/01/10,2010,1,jan,2010-01,201001,31,01/01/10,31/01/10
01/02/10,2010,2,fev,2010-02,201002,28,01/02/10,28/02/10
01/03/10,2010,3,mar,2010-03,201003,31,01/03/10,31/03/10
01/04/10,2010,4,abr,2010-04,201004,30,01/04/10,30/04/10
01/05/10,2010,5,mai,2010-05,201005,31,01/05/10,31/05/10
