MonthDate,Year,MonthNumber,MonthNamePT,YearMonth,YearMonthKey,DaysInMonth,StartOfMonth,EndOfMonth
01/06/10,2010,6,jun,2010-06,201006,30,01/06/10,30/06/10
01/07/10,2010,7,jul,2010-07,201007,31,01/07/10,31/07/10
01/08/10,2010,8,ago,2010-08,201008,31,01/08/10,31/08/10
01/09/10,2010,9,set,2010-09,201009,30,01/09/10,30/09/10
01/10/10,2010,10,out,2010-10,201010,31,01/10/10,31/10/10
01/11/10,2010,11,nov,2010-11,201011,30,01/11/10,30/11/10
01/12/10,2010,12,dez,2010-12,201012,31,01/12/10,31/12/10
01/01/11,2011,1,jan,2011-01,201101,31,01/01/11,31/01/11
01/02/11,2011,2,fev,2011-02,201102,28,01/02/11,28/02/11
01/03/11,2011,3,mar,2011-03,201103,31,01/03/11,31/03/11
01/04/11,2011,4,abr,2011-04,201104,30,01/04/11,30/04/11
01/05/11,2011,5,mai,2011-05,201105,31,01/05/11,31/05/11
01/06/11,2011,6,jun,2011-06,201106,30,01/06/11,30/06/11
01/07/11,2011,7,jul,2011-07,201107,31,01/07/11,31/07/11
01/08/11,2011,8,ago,2011-08,201108,31,01/08/11,31/08/11
01/09/11,2011,9,set,2011-09,201109,30,01/09/11,30/09/11
01/10/11,2011,10,out,2011-10,201110,31,01/10/11,31/10/11
01/11/11,2011,11,nov,2011-11,201111,30,01/11/11,30/11/11
01/12/11,2011,12,dez,2011-12,201112,31,01/12/11,31/12/11
01/01/12,2012,1,jan,2012-01,201201,31,01/01/12,31/01/12
01/02/12,2012,2,fev,2012-02,201202,29,01/02/12,29/02/12
01/03/12,2012,3,mar,2012-03,201203,31,01/03/12,31/03/12
01/04/12,2012,4,abr,2012-04,201204,30,01/04/12,30/04/12
01/05/12,2012,5,mai,2012-05,201205,31,01/05/12,31/05/12
01/06/12,2012,6,jun,2012-06,201206,30,01/06/12,30/06/12
01/07/12,2012,7,jul,2012-07,201207,31,01/07/12,31/07/12
01/08/12,2012,8,ago,2012-08,201208,31,01/08/12,31/08/12
01/09/12,2012,9,set,2012-09,201209,30,01/09/12,30/09/12
01/10/12,2012,10,out,2012-10,201210,31,01/10/12,31/10/12
01/11/12,2012,11,nov,2012-11,201211,30,01/11/12,30/11/12
01/12/12,2012,12,dez,2012-12,201212,31,01/12/12,31/12/12
01/01/13,2013,1,jan,2013-01,201301,31,01/01/13,31/01/13
01/02/13,2013,2,fev,2013-02,201302,28,01/02/13,28/02/13
01/03/13,2013,3,mar,2013-03,201303,31,01/03/13,31/03/13
01/04/13,2013,4,abr,2013-04,201304,30,01/04/13,30/04/13
01/05/13,2013,5,mai,2013-05,201305,31,01/05/13,31/05/13
01/06/13,2013,6,jun,2013-06,201306,30,01/06/13,30/06/13
01/07/13,2013,7,jul,2013-07,201307,31,01/07/13,31/07/13
01/08/13,2013,8,ago,2013-08,201308,31,01/08/13,31/08/13
01/09/13,2013,9,set,2013-09,201309,30,01/09/13,30/09/13
01/10/13,2013,10,out,2013-10,201310,31,01/10/13,31/10/13
01/11/13,2013,11,nov,2013-11,201311,30,01/11/13,30/11/13
01/12/13,2013,12,dez,2013-12,201312,31,01/12/13,31/12/13
01/01/14,2014,1,jan,2014-01,201401,31,01/01/14,31/01/14
01/02/14,2014,2,fev,2014-02,201402,28,01/02/14,28/02/14
01/03/14,2014,3,mar,2014-03,201403,31,01/03/14,31/03/14
01/04/14,2014,4,abr,2014-04,201404,30,01/04/14,30/04/14
01/05/14,2014,5,mai,2014-05,201405,31,01/05/14,31/05/14
01/06/14,2014,6,jun,2014-06,201406,30,01/06/14,30/06/14
01/07/14,2014,7,jul,2014-07,201407,31,01/07/14,31/07/14
01/08/14,2014,8,ago,2014-08,201408,31,01/08/14,31/08/14
01/09/14,2014,9,set,2014-09,201409,30,01/09/14,30/09/14
01/10/14,2014,10,out,2014-10,201410,31,01/10/14,31/10/14
01/11/14,2014,11,nov,2014-11,201411,30,01/11/14,30/11/14
01/12/14,2014,12,dez,2014-12,201412,31,01/12/14,31/12/14
01/01/15,2015,1,jan,2015-01,201501,31,01/01/15,31/01/15
01/02/15,2015,2,fev,2015-02,201502,28,01/02/15,28/02/15
01/03/15,2015,3,mar,2015-03,201503,31,01/03/15,31/03/15
01/04/15,2015,4,abr,2015-04,201504,30,01/04/15,30/04/15
01/05/15,2015,5,mai,2015-05,201505,31,01/05/15,31/05/15
01/06/15,2015,6,jun,2015-06,201506,30,01/06/15,30/06/15
01/07/15,2015,7,jul,2015-07,201507,31,01/07/15,31/07/15
01/08/15,2015,8,ago,2015-08,201508,31,01/08/15,31/08/15
01/09/15,2015,9,set,2015-09,201509,30,01/09/15,30/09/15
01/10/15,2015,10,out,2015-10,201510,31,01/10/15,31/10/15
01/11/15,2015,11,nov,2015-11,201511,30,01/11/15,30/11/15
01/12/15,2015,12,dez,2015-12,201512,31,01/12/15,31/12/15
01/01/16,2016,1,jan,2016-01,201601,31,01/01/16,31/01/16
01/02/16,2016,2,fev,2016-02,201602,29,01/02/16,29/02/16
01/03/16,2016,3,mar,2016-03,201603,31,01/03/16,31/03/16
01/04/16,2016,4,abr,2016-04,201604,30,01/04/16,30/04/16
01/05/16,2016,5,mai,2016-05,201605,31,01/05/16,31/05/16
01/06/16,2016,6,jun,2016-06,201606,30,01/06/16,30/06/16
01/07/16,2016,7,jul,2016-07,201607,31,01/07/16,31/07/16
01/08/16,2016,8,ago,2016-08,201608,31,01/08/16,31/08/16
01/09/16,2016,9,set,2016-09,201609,30,01/09/16,30/09/16
01/10/16,2016,10,out,2016-10,201610,31,01/10/16,31/10/16
01/11/16,2016,11,nov,2016-11,201611,30,01/11/16,30/11/16
01/12/16,2016,12,dez,2016-12,201612,31,01/12/16,31/12/16
01/01/17,2017,1,jan,2017-01,201701,31,01/01/17,31/01/17
01/02/17,2017,2,fev,2017-02,201702,28,01/02/17,28/02/17
01/03/17,2017,3,mar,2017-03,201703,31,01/03/17,31/03/17
01/04/17,2017,4,abr,2017-04,201704,30,01/04/17,30/04/17
01/05/17,2017,5,mai,2017-05,201705,31,01/05/17,31/05/17
01/06/17,2017,6,jun,2017-06,201706,30,01/06/17,30/06/17
01/07/17,2017,7,jul,2017-07,201707,31,01/07/17,31/07/17
01/08/17,2017,8,ago,2017-08,201708,31,01/08/17,31/08/17
01/09/17,2017,9,set,2017-09,201709,30,01/09/17,30/09/17
01/10/17,2017,10,out,2017-10,201710,31,01/10/17,31/10/17
01/11/17,2017,11,nov,2017-11,201711,30,01/11/17,30/11/17
01/12/17,2017,12,dez,2017-12,201712,31,01/12/17,31/12/17
01/01/18,2018,1,jan,2018-01,201801,31,01/01/18,31/01/18
01/02/18,2018,2,fev,2018-02,201802,28,01/02/18,28/02/18
01/03/18,2018,3,mar,2018-03,201803,31,01/03/18,31/03/18
01/04/18,2018,4,abr,2018-04,201804,30,01/04/18,30/04/18
01/05/18,2018,5,mai,2018-05,201805,31,01/05/18,31/05/18
01/06/18,2018,6,jun,2018-06,201806,30,01/06/18,30/06/18
01/07/18,2018,7,jul,2018-07,201807,31,01/07/18,31/07/18
01/08/18,2018,8,ago,2018-08,201808,31,01/08/18,31/08/18
01/09/18,2018,9,set,2018-09,201809,30,01/09/18,30/09/18
01/10/18,2018,10,out,2018-10,201810,31,01/10/18,31/10/18
01/11/18,2018,11,nov,2018-11,201811,30,01/11/18,30/11/18
01/12/18,2018,12,dez,2018-12,201812,31,01/12/18,31/12/18
01/01/19,2019,1,jan,2019-01,201901,31,01/01/19,31/01/19
01/02/19,2019,2,fev,2019-02,201902,28,01/02/19,28/02/19
01/03/19,2019,3,mar,2019-03,201903,31,01/03/19,31/03/19
01/04/19,2019,4,abr,2019-04,201904,30,01/04/19,30/04/19
01/05/19,2019,5,mai,2019-05,201905,31,01/05/19,31/05/19
01/06/19,2019,6,jun,2019-06,201906,30,01/06/19,30/06/19
01/07/19,2019,7,jul,2019-07,201907,31,01/07/19,31/07/19
01/08/19,2019,8,ago,2019-08,201908,31,01/08/19,31/08/19
01/09/19,2019,9,set,2019-09,201909,30,01/09/19,30/09/19
01/10/19,2019,10,out,2019-10,201910,31,01/10/19,31/10/19
01/11/19,2019,11,nov,2019-11,201911,30,01/11/19,30/11/19
01/12/19,2019,12,dez,2019-12,201912,31,01/12/19,31/12/19
01/01/20,2020,1,jan,2020-01,202001,31,01/01/20,31/01/20
01/02/20,2020,2,fev,2020-02,202002,29,01/02/20,29/02/20
01/03/20,2020,3,mar,2020-03,202003,31,01/03/20,31/03/20
01/04/20,2020,4,abr,2020-04,202004,30,01/04/20,30/04/20
01/05/20,2020,5,mai,2020-05,202005,31,01/05/20,31/05/20
01/06/20,2020,6,jun,2020-06,202006,30,01/06/20,30/06/20
01/07/20,2020,7,jul,2020-07,202007,31,01/07/20,31/07/20
01/08/20,2020,8,ago,2020-08,202008,31,01/08/20,31/08/20
01/09/20,2020,9,set,2020-09,202009,30,01/09/20,30/09/20
01/10/20,2020,10,out,2020-10,202010,31,01/10/20,31/10/20
01/11/20,2020,11,nov,2020-11,202011,30,01/11/20,30/11/20
01/12/20,2020,12,dez,2020-12,202012,31,01/12/20,31/12/20
01/01/21,2021,1,jan,2021-01,202101,31,01/01/21,31/01/21
01/02/21,2021,2,fev,2021-02,202102,28,01/02/21,28/02/21
01/03/21,2021,3,mar,2021-03,202103,31,01/03/21,31/03/21
01/04/21,2021,4,abr,2021-04,202104,30,01/04/21,30/04/21
01/05/21,2021,5,mai,2021-05,202105,31,01/05/21,31/05/21
01/06/21,2021,6,jun,2021-06,202106,30,01/06/21,30/06/21
01/07/21,2021,7,jul,2021-07,202107,31,01/07/21,31/07/21
01/08/21,2021,8,ago,2021-08,202108,31,01/08/21,31/08/21
01/09/21,2021,9,set,2021-09,202109,30,01/09/21,30/09/21
01/10/21,2021,10,out,2021-10,202110,31,01/10/21,31/10/21
01/11/21,2021,11,nov,2021-11,202111,30,01/11/21,30/11/21
01/12/21,2021,12,dez,2021-12,202112,31,01/12/21,31/12/21
01/01/22,2022,1,jan,2022-01,202201,31,01/01/22,31/01/22
01/02/22,2022,2,fev,2022-02,202202,28,01/02/22,28/02/22
01/03/22,2022,3,mar,2022-03,202203,31,01/03/22,31/03/22
01/04/22,2022,4,abr,2022-04,202204,30,01/04/22,30/04/22
01/05/22,2022,5,mai,2022-05,202205,31,01/05/22,31/05/22
01/06/22,2022,6,jun,2022-06,202206,30,01/06/22,30/06/22
01/07/22,2022,7,jul,2022-07,202207,31,01/07/22,31/07/22
01/08/22,2022,8,ago,2022-08,202208,31,01/08/22,31/08/22
01/09/22,2022,9,set,2022-09,202209,30,01/09/22,30/09/22
01/10/22,2022,10,out,2022-10,202210,31,01/10/22,31/10/22
01/11/22,2022,11,nov,2022-11,202211,30,01/11/22,30/11/22
01/12/22,2022,12,dez,2022-12,202212,31,01/12/22,31/12/22
01/01/23,2023,1,jan,2023-01,202301,31,01/01/23,31/01/23
01/02/23,2023,2,fev,2023-02,202302,28,01/02/23,28/02/23
01/03/23,2023,3,mar,2023-03,202303,31,01/03/23,31/03/23
01/04/23,2023,4,abr,2023-04,202304,30,01/04/23,30/04/23
01/05/23,2023,5,mai,2023-05,202305,31,01/05/23,31/05/23
01/06/23,2023,6,jun,2023-06,202306,30,01/06/23,30/06/23
01/07/23,2023,7,jul,2023-07,202307,31,01/07/23,31/07/23
01/08/23,2023,8,ago,2023-08,202308,31,01/08/23,31/08/23
01/09/23,2023,9,set,2023-09,202309,30,01/09/23,30/09/23
01/10/23,2023,10,out,2023-10,202310,31,01/10/23,31/10/23
01/11/23,2023,11,nov,2023-11,202311,30,01/11/23,30/11/23
01/12/23,2023,12,dez,2023-12,202312,31,01/12/23,31/12/23
01/01/24,2024,1,jan,2024-01,202401,31,01/01/24,31/01/24
01/02/24,2024,2,fev,2024-02,202402,29,01/02/24,29/02/24
01/03/24,2024,3,mar,2024-03,202403,31,01/03/24,31/03/24
01/04/24,2024,4,abr,2024-04,202404,30,01/04/24,30/04/24
01/05/24,2024,5,mai,2024-05,202405,31,01/05/24,31/05/24
01/06/24,2024,6,jun,2024-06,202406,30,01/06/24,30/06/24
01/07/24,2024,7,jul,2024-07,202407,31,01/07/24,31/07/24
01/08/24,2024,8,ago,2024-08,202408,31,01/08/24,31/08/24
01/09/24,2024,9,set,2024-09,202409,30,01/09/24,30/09/24
01/10/24,2024,10,out,2024-10,202410,31,01/10/24,31/10/24
01/11/24,2024,11,nov,2024-11,202411,30,01/11/24,30/11/24
01/12/24,2024,12,dez,2024-12,202412,31,01/12/24,31/12/24
01/01/25,2025,1,jan,2025-01,202501,31,01/01/25,31/01/25
01/02/25,2025,2,fev,2025-02,202502,28,01/02/25,28/02/25
01/03/25,2025,3,mar,2025-03,202503,31,01/03/25,31/03/25
01/04/25,2025,4,abr,2025-04,202504,30,01/04/25,30/04/25
01/05/25,2025,5,mai,2025-05,202505,31,01/05/25,31/05/25
01/06/25,2025,6,jun,2025-06,202506,30,01/06/25,30/06/25
01/07/25,2025,7,jul,2025-07,202507,31,01/07/25,31/07/25
01/08/25,2025,8,ago,2025-08,202508,31,01/08/25,31/08/25
01/09/25,2025,9,set,2025-09,202509,30,01/09/25,30/09/25
01/10/25,2025,10,out,2025-10,202510,31,01/10/25,31/10/25
01/11/25,2025,11,nov,2025-11,202511,30,01/11/25,30/11/25
01/12/25,2025,12,dez,2025-12,202512,31,01/12/25,31/12/25
01/01/26,2026,1,jan,2026-01,202601,31,01/01/26,31/01/26
01/02/26,2026,2,fev,2026-02,202602,28,01/02/26,28/02/26
01/03/26,2026,3,mar,2026-03,202603,31,01/03/26,31/03/26
01/04/26,2026,4,abr,2026-04,202604,30,01/04/26,30/04/26
01/05/26,2026,5,mai,2026-05,202605,31,01/05/26,31/05/26
01/06/26,2026,6,jun,2026-06,202606,30,01/06/26,30/06/26
01/07/26,2026,7,jul,2026-07,202607,31,01/07/26,31/07/26
01/08/26,2026,8,ago,2026-08,202608,31,01/08/26,31/08/26
01/09/26,2026,9,set,2026-09,202609,30,01/09/26,30/09/26
01/10/26,2026,10,out,2026-10,202610,31,01/10/26,31/10/26
01/11/26,2026,11,nov,2026-11,202611,30,01/11/26,30/11/26
01/12/26,2026,12,dez,2026-12,202612,31,01/12/26,31/12/26
01/01/27,2027,1,jan,2027-01,202701,31,01/01/27,31/01/27
01/02/27,2027,2,fev,2027-02,202702,28,01/02/27,28/02/27
01/03/27,2027,3,mar,2027-03,202703,31,01/03/27,31/03/27
01/04/27,2027,4,abr,2027-04,202704,30,01/04/27,30/04/27
01/05/27,2027,5,mai,2027-05,202705,31,01/05/27,31/05/27
01/06/27,2027,6,jun,2027-06,202706,30,01/06/27,30/06/27
01/07/27,2027,7,jul,2027-07,202707,31,01/07/27,31/07/27
01/08/27,2027,8,ago,2027-08,202708,31,01/08/27,31/08/27
01/09/27,2027,9,set,2027-09,202709,30,01/09/27,30/09/27
01/10/27,2027,10,out,2027-10,202710,31,01/10/27,31/10/27
01/11/27,2027,11,nov,2027-11,202711,30,01/11/27,30/11/27
01/12/27,2027,12,dez,2027-12,202712,31,01/12/27,31/12/27
01/01/28,2028,1,jan,2028-01,202801,31,01/01/28,31/01/28
01/02/28,2028,2,fev,2028-02,202802,29,01/02/28,29/02/28
01/03/28,2028,3,mar,2028-03,202803,31,01/03/28,31/03/28
01/04/28,2028,4,abr,2028-04,202804,30,01/04/28,30/04/28
01/05/28,2028,5,mai,2028-05,202805,31,01/05/28,31/05/28
01/06/28,2028,6,jun,2028-06,202806,30,01/06/28,30/06/28
01/07/28,2028,7,jul,2028-07,202807,31,01/07/28,31/07/28
01/08/28,2028,8,ago,2028-08,202808,31,01/08/28,31/08/28
01/09/28,2028,9,set,2028-09,202809,30,01/09/28,30/09/28
01/10/28,2028,10,out,2028-10,202810,31,01/10/28,31/10/28
01/11/28,2028,11,nov,2028-11,202811,30,01/11/28,30/11/28
01/12/28,2028,12,dez,2028-12,202812,31,01/12/28,31/12/28
