MonthDate,YearMonthKey,ISR_SA,ISR_NSA,Gap_abs,Gap_pct
1992-01-01,199201,1.65,1.81,-0.16000000000000014,-8.83977900552487
1992-02-01,199202,1.66,1.83,-0.17000000000000015,-9.289617486338805
1992-03-01,199203,1.67,1.73,-0.06000000000000005,-3.4682080924855523
1992-04-01,199204,1.68,1.7,-0.020000000000000018,-1.176470588235295
1992-05-01,199205,1.68,1.63,0.050000000000000044,3.06748466257669
1992-06-01,199206,1.68,1.63,0.050000000000000044,3.06748466257669
1992-07-01,199207,1.69,1.63,0.06000000000000005,3.680981595092028
1992-08-01,199208,1.69,1.63,0.06000000000000005,3.680981595092028
1992-09-01,199209,1.67,1.72,-0.050000000000000044,-2.9069767441860495
1992-10-01,199210,1.66,1.73,-0.07000000000000006,-4.046242774566478
1992-11-01,199211,1.67,1.78,-0.1100000000000001,-6.179775280898882
1992-12-01,199212,1.68,1.33,0.34999999999999987,26.315789473684198
1993-01-01,199301,1.67,1.86,-0.19000000000000017,-10.215053763440869
1993-02-01,199302,1.7,1.94,-0.24,-12.371134020618557
1993-03-01,199303,1.73,1.76,-0.030000000000000027,-1.7045454545454561
1993-04-01,199304,1.69,1.71,-0.020000000000000018,-1.1695906432748548
1993-05-01,199305,1.68,1.65,0.030000000000000027,1.81818181818182
1993-06-01,199306,1.69,1.63,0.06000000000000005,3.680981595092028
1993-07-01,199307,1.67,1.6,0.06999999999999984,4.37499999999999
1993-08-01,199308,1.67,1.61,0.05999999999999983,3.7267080745341503
1993-09-01,199309,1.67,1.71,-0.040000000000000036,-2.3391812865497097
1993-10-01,199310,1.67,1.76,-0.09000000000000008,-5.113636363636368
1993-11-01,199311,1.66,1.75,-0.09000000000000008,-5.142857142857148
1993-12-01,199312,1.66,1.32,0.33999999999999986,25.757575757575747
1994-01-01,199401,1.66,1.86,-0.20000000000000018,-10.752688172043019
1994-02-01,199402,1.65,1.88,-0.22999999999999998,-12.23404255319149
1994-03-01,199403,1.62,1.62,0.0,0.0
1994-04-01,199404,1.63,1.66,-0.030000000000000027,-1.8072289156626522
1994-05-01,199405,1.67,1.63,0.040000000000000036,2.4539877300613524
1994-06-01,199406,1.67,1.61,0.05999999999999983,3.7267080745341503
1994-07-01,199407,1.67,1.64,0.030000000000000027,1.8292682926829285
1994-08-01,199408,1.67,1.58,0.08999999999999986,5.69620253164556
1994-09-01,199409,1.67,1.71,-0.040000000000000036,-2.3391812865497097
1994-10-01,199410,1.67,1.78,-0.1100000000000001,-6.179775280898882
1994-11-01,199411,1.67,1.76,-0.09000000000000008,-5.113636363636368
1994-12-01,199412,1.68,1.35,0.32999999999999985,24.444444444444432
1995-01-01,199501,1.69,1.9,-0.20999999999999996,-11.052631578947366
1995-02-01,199502,1.73,1.98,-0.25,-12.626262626262626
1995-03-01,199503,1.73,1.73,0.0,0.0
1995-04-01,199504,1.75,1.8,-0.050000000000000044,-2.77777777777778
1995-05-01,199505,1.73,1.67,0.06000000000000005,3.5928143712574885
1995-06-01,199506,1.71,1.64,0.07000000000000006,4.268292682926833
1995-07-01,199507,1.72,1.69,0.030000000000000027,1.7751479289940846
1995-08-01,199508,1.71,1.61,0.09999999999999987,6.211180124223594
1995-09-01,199509,1.71,1.75,-0.040000000000000036,-2.285714285714288
1995-10-01,199510,1.73,1.85,-0.1200000000000001,-6.486486486486492
1995-11-01,199511,1.72,1.8,-0.08000000000000007,-4.444444444444448
1995-12-01,199512,1.7,1.39,0.31000000000000005,22.302158273381302
1996-01-01,199601,1.7,1.88,-0.17999999999999994,-9.57446808510638
1996-02-01,199602,1.68,1.84,-0.16000000000000014,-8.69565217391305
1996-03-01,199603,1.67,1.68,-0.010000000000000009,-0.5952380952380958
1996-04-01,199604,1.65,1.69,-0.040000000000000036,-2.3668639053254457
1996-05-01,199605,1.65,1.57,0.07999999999999985,5.095541401273875
1996-06-01,199606,1.67,1.62,0.04999999999999982,3.0864197530864086
1996-07-01,199607,1.68,1.62,0.05999999999999983,3.703703703703693
1996-08-01,199608,1.69,1.57,0.11999999999999988,7.643312101910821
1996-09-01,199609,1.67,1.75,-0.08000000000000007,-4.571428571428576
1996-10-01,199610,1.66,1.75,-0.09000000000000008,-5.142857142857148
1996-11-01,199611,1.66,1.76,-0.10000000000000009,-5.681818181818187
1996-12-01,199612,1.66,1.38,0.28,20.289855072463773
1997-01-01,199701,1.64,1.79,-0.15000000000000013,-8.379888268156432
1997-02-01,199702,1.64,1.86,-0.2200000000000002,-11.827956989247323
1997-03-01,199703,1.62,1.64,-0.019999999999999796,-1.2195121951219388
1997-04-01,199704,1.66,1.7,-0.040000000000000036,-2.35294117647059
1997-05-01,199705,1.66,1.58,0.07999999999999985,5.063291139240497
1997-06-01,199706,1.65,1.61,0.039999999999999813,2.4844720496894293
1997-07-01,199707,1.64,1.58,0.05999999999999983,3.797468354430369
1997-08-01,199708,1.64,1.55,0.08999999999999986,5.806451612903216
1997-09-01,199709,1.64,1.69,-0.050000000000000044,-2.9585798816568074
1997-10-01,199710,1.64,1.72,-0.08000000000000007,-4.651162790697678
1997-11-01,199711,1.65,1.77,-0.1200000000000001,-6.7796610169491585
1997-12-01,199712,1.64,1.36,0.2799999999999998,20.58823529411763
1998-01-01,199801,1.64,1.79,-0.15000000000000013,-8.379888268156432
1998-02-01,199802,1.65,1.86,-0.2100000000000002,-11.29032258064517
1998-03-01,199803,1.65,1.68,-0.030000000000000027,-1.7857142857142874
1998-04-01,199804,1.63,1.66,-0.030000000000000027,-1.8072289156626522
1998-05-01,199805,1.61,1.55,0.06000000000000005,3.8709677419354875
1998-06-01,199806,1.6,1.54,0.06000000000000005,3.8961038961038996
1998-07-01,199807,1.62,1.55,0.07000000000000006,4.5161290322580685
1998-08-01,199808,1.63,1.56,0.06999999999999984,4.487179487179477
1998-09-01,199809,1.63,1.68,-0.050000000000000044,-2.976190476190479
1998-10-01,199810,1.61,1.69,-0.07999999999999985,-4.733727810650878
1998-11-01,199811,1.61,1.74,-0.1299999999999999,-7.471264367816086
1998-12-01,199812,1.6,1.32,0.28,21.21212121212121
1999-01-01,199901,1.61,1.78,-0.16999999999999993,-9.550561797752804
1999-02-01,199902,1.6,1.79,-0.18999999999999995,-10.614525139664801
1999-03-01,199903,1.6,1.59,0.010000000000000009,0.6289308176100634
1999-04-01,199904,1.6,1.64,-0.039999999999999813,-2.4390243902438913
1999-05-01,199905,1.6,1.55,0.050000000000000044,3.2258064516129057
1999-06-01,199906,1.6,1.55,0.050000000000000044,3.2258064516129057
1999-07-01,199907,1.59,1.52,0.07000000000000006,4.605263157894741
1999-08-01,199908,1.58,1.5,0.08000000000000007,5.3333333333333375
1999-09-01,199909,1.58,1.62,-0.040000000000000036,-2.469135802469138
1999-10-01,199910,1.59,1.69,-0.09999999999999987,-5.9171597633136015
1999-11-01,199911,1.58,1.69,-0.10999999999999988,-6.508875739644964
1999-12-01,199912,1.56,1.29,0.27,20.930232558139537
2000-01-01,200001,1.58,1.76,-0.17999999999999994,-10.227272727272723
2000-02-01,200002,1.56,1.68,-0.11999999999999988,-7.142857142857137
2000-03-01,200003,1.54,1.53,0.010000000000000009,0.6535947712418306
2000-04-01,200004,1.59,1.64,-0.04999999999999982,-3.0487804878048674
2000-05-01,200005,1.59,1.52,0.07000000000000006,4.605263157894741
2000-06-01,200006,1.59,1.53,0.06000000000000005,3.921568627450984
2000-07-01,200007,1.61,1.56,0.050000000000000044,3.2051282051282075
2000-08-01,200008,1.61,1.51,0.10000000000000009,6.622516556291397
2000-09-01,200009,1.59,1.64,-0.04999999999999982,-3.0487804878048674
2000-10-01,200010,1.61,1.73,-0.11999999999999988,-6.936416184971092
2000-11-01,200011,1.62,1.72,-0.09999999999999987,-5.813953488372086
2000-12-01,200012,1.63,1.36,0.2699999999999998,19.85294117647057
2001-01-01,200101,1.61,1.76,-0.1499999999999999,-8.522727272727268
2001-02-01,200102,1.6,1.78,-0.17999999999999994,-10.112359550561795
2001-03-01,200103,1.61,1.6,0.010000000000000009,0.6250000000000006
2001-04-01,200104,1.58,1.63,-0.04999999999999982,-3.0674846625766765
2001-05-01,200105,1.58,1.5,0.08000000000000007,5.3333333333333375
2001-06-01,200106,1.58,1.52,0.06000000000000005,3.947368421052635
2001-07-01,200107,1.59,1.55,0.040000000000000036,2.5806451612903247
2001-08-01,200108,1.59,1.48,0.1100000000000001,7.43243243243244
2001-09-01,200109,1.64,1.71,-0.07000000000000006,-4.093567251461992
2001-10-01,200110,1.47,1.57,-0.10000000000000009,-6.369426751592362
2001-11-01,200111,1.51,1.6,-0.09000000000000008,-5.625000000000005
2001-12-01,200112,1.54,1.3,0.24,18.46153846153846
2002-01-01,200201,1.54,1.68,-0.1399999999999999,-8.333333333333327
2002-02-01,200202,1.54,1.72,-0.17999999999999994,-10.465116279069765
2002-03-01,200203,1.54,1.55,-0.010000000000000009,-0.6451612903225812
2002-04-01,200204,1.52,1.55,-0.030000000000000027,-1.9354838709677438
2002-05-01,200205,1.55,1.47,0.08000000000000007,5.442176870748304
2002-06-01,200206,1.55,1.52,0.030000000000000027,1.9736842105263175
2002-07-01,200207,1.54,1.47,0.07000000000000006,4.761904761904766
2002-08-01,200208,1.53,1.41,0.1200000000000001,8.51063829787235
2002-09-01,200209,1.58,1.65,-0.06999999999999984,-4.242424242424233
2002-10-01,200210,1.57,1.66,-0.08999999999999986,-5.421686746987944
2002-11-01,200211,1.58,1.68,-0.09999999999999987,-5.952380952380945
2002-12-01,200212,1.56,1.33,0.22999999999999998,17.293233082706767
2003-01-01,200301,1.56,1.69,-0.1299999999999999,-7.692307692307685
2003-02-01,200302,1.59,1.79,-0.19999999999999996,-11.173184357541897
2003-03-01,200303,1.59,1.61,-0.020000000000000018,-1.2422360248447215
2003-04-01,200304,1.58,1.61,-0.030000000000000027,-1.8633540372670823
2003-05-01,200305,1.58,1.5,0.08000000000000007,5.3333333333333375
2003-06-01,200306,1.56,1.54,0.020000000000000018,1.2987012987012998
2003-07-01,200307,1.54,1.46,0.08000000000000007,5.479452054794526
2003-08-01,200308,1.52,1.42,0.10000000000000009,7.042253521126768
2003-09-01,200309,1.54,1.59,-0.050000000000000044,-3.1446540880503173
2003-10-01,200310,1.55,1.63,-0.07999999999999985,-4.907975460122691
2003-11-01,200311,1.56,1.68,-0.11999999999999988,-7.142857142857137
2003-12-01,200312,1.55,1.3,0.25,19.23076923076923
2004-01-01,200401,1.55,1.68,-0.1299999999999999,-7.738095238095231
2004-02-01,200402,1.55,1.7,-0.1499999999999999,-8.823529411764701
2004-03-01,200403,1.54,1.54,0.0,0.0
2004-04-01,200404,1.57,1.59,-0.020000000000000018,-1.2578616352201268
2004-05-01,200405,1.55,1.5,0.050000000000000044,3.333333333333336
2004-06-01,200406,1.58,1.54,0.040000000000000036,2.5974025974025996
2004-07-01,200407,1.58,1.49,0.09000000000000008,6.040268456375844
2004-08-01,200408,1.59,1.5,0.09000000000000008,6.000000000000005
2004-09-01,200409,1.55,1.6,-0.050000000000000044,-3.1250000000000027
2004-10-01,200410,1.55,1.65,-0.09999999999999987,-6.0606060606060534
2004-11-01,200411,1.55,1.66,-0.10999999999999988,-6.626506024096377
2004-12-01,200412,1.53,1.28,0.25,19.53125
2005-01-01,200501,1.56,1.71,-0.1499999999999999,-8.771929824561399
2005-02-01,200502,1.54,1.73,-0.18999999999999995,-10.98265895953757
2005-03-01,200503,1.54,1.53,0.010000000000000009,0.6535947712418306
2005-04-01,200504,1.53,1.55,-0.020000000000000018,-1.2903225806451624
2005-05-01,200505,1.54,1.49,0.050000000000000044,3.35570469798658
2005-06-01,200506,1.48,1.44,0.040000000000000036,2.7777777777777803
2005-07-01,200507,1.44,1.38,0.06000000000000005,4.347826086956526
2005-08-01,200508,1.47,1.37,0.09999999999999987,7.29927007299269
2005-09-01,200509,1.48,1.52,-0.040000000000000036,-2.6315789473684235
2005-10-01,200510,1.49,1.59,-0.10000000000000009,-6.289308176100635
2005-11-01,200511,1.49,1.59,-0.10000000000000009,-6.289308176100635
2005-12-01,200512,1.5,1.26,0.24,19.047619047619047
2006-01-01,200601,1.47,1.62,-0.15000000000000013,-9.259259259259267
2006-02-01,200602,1.48,1.65,-0.16999999999999993,-10.3030303030303
2006-03-01,200603,1.49,1.48,0.010000000000000009,0.6756756756756763
2006-04-01,200604,1.48,1.52,-0.040000000000000036,-2.6315789473684235
2006-05-01,200605,1.5,1.43,0.07000000000000006,4.895104895104899
2006-06-01,200606,1.5,1.46,0.040000000000000036,2.739726027397263
2006-07-01,200607,1.5,1.44,0.06000000000000005,4.1666666666666705
2006-08-01,200608,1.49,1.39,0.10000000000000009,7.1942446043165535
2006-09-01,200609,1.5,1.55,-0.050000000000000044,-3.2258064516129057
2006-10-01,200610,1.5,1.62,-0.1200000000000001,-7.407407407407414
2006-11-01,200611,1.49,1.6,-0.1100000000000001,-6.875000000000006
2006-12-01,200612,1.49,1.26,0.22999999999999998,18.253968253968253
2007-01-01,200701,1.49,1.62,-0.13000000000000012,-8.024691358024699
2007-02-01,200702,1.49,1.66,-0.16999999999999993,-10.240963855421684
2007-03-01,200703,1.47,1.45,0.020000000000000018,1.3793103448275874
2007-04-01,200704,1.49,1.53,-0.040000000000000036,-2.6143790849673225
2007-05-01,200705,1.47,1.39,0.08000000000000007,5.755395683453243
2007-06-01,200706,1.5,1.45,0.050000000000000044,3.448275862068969
2007-07-01,200707,1.5,1.45,0.050000000000000044,3.448275862068969
2007-08-01,200708,1.49,1.39,0.10000000000000009,7.1942446043165535
2007-09-01,200709,1.49,1.57,-0.08000000000000007,-5.0955414012738895
2007-10-01,200710,1.48,1.58,-0.10000000000000009,-6.329113924050639
2007-11-01,200711,1.46,1.55,-0.09000000000000008,-5.806451612903231
2007-12-01,200712,1.49,1.27,0.21999999999999997,17.32283464566929
2008-01-01,200801,1.48,1.6,-0.1200000000000001,-7.500000000000007
2008-02-01,200802,1.5,1.61,-0.1100000000000001,-6.832298136645969
2008-03-01,200803,1.48,1.49,-0.010000000000000009,-0.671140939597316
2008-04-01,200804,1.49,1.51,-0.020000000000000018,-1.3245033112582794
2008-05-01,200805,1.47,1.38,0.09000000000000008,6.521739130434789
2008-06-01,200806,1.47,1.44,0.030000000000000027,2.0833333333333353
2008-07-01,200807,1.48,1.41,0.07000000000000006,4.964539007092203
2008-08-01,200808,1.49,1.41,0.08000000000000007,5.6737588652482325
2008-09-01,200809,1.51,1.58,-0.07000000000000006,-4.430379746835446
