MonthDate,YearMonthKey,ISR_SA,ISR_NSA,Gap_abs,Gap_pct
2008-10-01,200810,1.56,1.66,-0.09999999999999987,-6.024096385542161
2008-11-01,200811,1.61,1.72,-0.10999999999999988,-6.395348837209296
2008-12-01,200812,1.62,1.36,0.26,19.11764705882353
2009-01-01,200901,1.57,1.67,-0.09999999999999987,-5.9880239520958005
2009-02-01,200902,1.55,1.72,-0.16999999999999993,-9.883720930232553
2009-03-01,200903,1.57,1.58,-0.010000000000000009,-0.6329113924050638
2009-04-01,200904,1.54,1.55,-0.010000000000000009,-0.6451612903225812
2009-05-01,200905,1.5,1.43,0.07000000000000006,4.895104895104899
2009-06-01,200906,1.45,1.41,0.040000000000000036,2.8368794326241162
2009-07-01,200907,1.42,1.37,0.04999999999999982,3.649635036496337
2009-08-01,200908,1.37,1.31,0.06000000000000005,4.580152671755729
2009-09-01,200909,1.41,1.48,-0.07000000000000006,-4.729729729729734
2009-10-01,200910,1.4,1.5,-0.10000000000000009,-6.666666666666672
2009-11-01,200911,1.4,1.5,-0.10000000000000009,-6.666666666666672
2009-12-01,200912,1.39,1.16,0.22999999999999998,19.82758620689655
2010-01-01,201001,1.39,1.5,-0.1100000000000001,-7.33333333333334
2010-02-01,201002,1.4,1.53,-0.13000000000000012,-8.496732026143798
2010-03-01,201003,1.37,1.34,0.030000000000000027,2.2388059701492558
2010-04-01,201004,1.36,1.37,-0.010000000000000009,-0.7299270072992706
2010-05-01,201005,1.38,1.32,0.05999999999999983,4.5454545454545325
2010-06-01,201006,1.39,1.36,0.029999999999999805,2.205882352941162
2010-07-01,201007,1.4,1.34,0.05999999999999983,4.477611940298495
2010-08-01,201008,1.41,1.36,0.04999999999999982,3.676470588235281
2010-09-01,201009,1.41,1.47,-0.06000000000000005,-4.081632653061228
2010-10-01,201010,1.39,1.5,-0.1100000000000001,-7.33333333333334
2010-11-01,201011,1.38,1.46,-0.08000000000000007,-5.479452054794526
2010-12-01,201012,1.37,1.16,0.2100000000000002,18.103448275862085
2011-01-01,201101,1.37,1.49,-0.11999999999999988,-8.053691275167777
2011-02-01,201102,1.35,1.48,-0.1299999999999999,-8.783783783783777
2011-03-01,201103,1.35,1.32,0.030000000000000027,2.2727272727272747
2011-04-01,201104,1.35,1.35,0.0,0.0
2011-05-01,201105,1.36,1.3,0.06000000000000005,4.615384615384619
2011-06-01,201106,1.35,1.31,0.040000000000000036,3.0534351145038197
2011-07-01,201107,1.35,1.31,0.040000000000000036,3.0534351145038197
2011-08-01,201108,1.36,1.29,0.07000000000000006,5.426356589147292
2011-09-01,201109,1.34,1.4,-0.05999999999999983,-4.285714285714274
2011-10-01,201110,1.34,1.45,-0.10999999999999988,-7.586206896551715
2011-11-01,201111,1.34,1.42,-0.07999999999999985,-5.633802816901398
2011-12-01,201112,1.34,1.13,0.2100000000000002,18.584070796460196
2012-01-01,201201,1.34,1.47,-0.1299999999999999,-8.84353741496598
2012-02-01,201202,1.33,1.42,-0.08999999999999986,-6.338028169014074
2012-03-01,201203,1.34,1.3,0.040000000000000036,3.0769230769230793
2012-04-01,201204,1.36,1.38,-0.019999999999999796,-1.449275362318826
2012-05-01,201205,1.37,1.3,0.07000000000000006,5.3846153846153895
2012-06-01,201206,1.4,1.36,0.039999999999999813,2.9411764705882213
2012-07-01,201207,1.4,1.37,0.029999999999999805,2.1897810218977956
2012-08-01,201208,1.39,1.31,0.07999999999999985,6.1068702290076216
2012-09-01,201209,1.38,1.46,-0.08000000000000007,-5.479452054794526
2012-10-01,201210,1.39,1.48,-0.09000000000000008,-6.081081081081086
2012-11-01,201211,1.38,1.45,-0.07000000000000006,-4.827586206896556
2012-12-01,201212,1.39,1.2,0.18999999999999995,15.83333333333333
2013-01-01,201301,1.39,1.51,-0.1200000000000001,-7.947019867549676
2013-02-01,201302,1.38,1.53,-0.15000000000000013,-9.803921568627459
2013-03-01,201303,1.39,1.36,0.029999999999999805,2.205882352941162
2013-04-01,201304,1.4,1.42,-0.020000000000000018,-1.4084507042253533
2013-05-01,201305,1.4,1.32,0.07999999999999985,6.060606060606049
2013-06-01,201306,1.4,1.38,0.020000000000000018,1.449275362318842
2013-07-01,201307,1.4,1.35,0.04999999999999982,3.7037037037036904
2013-08-01,201308,1.41,1.32,0.08999999999999986,6.818181818181807
2013-09-01,201309,1.42,1.51,-0.09000000000000008,-5.960264900662257
2013-10-01,201310,1.43,1.51,-0.08000000000000007,-5.298013245033117
2013-11-01,201311,1.45,1.51,-0.06000000000000005,-3.973509933774838
2013-12-01,201312,1.45,1.25,0.19999999999999996,15.999999999999998
2014-01-01,201401,1.46,1.58,-0.1200000000000001,-7.594936708860765
2014-02-01,201402,1.44,1.6,-0.16000000000000014,-10.000000000000009
2014-03-01,201403,1.43,1.42,0.010000000000000009,0.7042253521126767
2014-04-01,201404,1.41,1.42,-0.010000000000000009,-0.7042253521126767
2014-05-01,201405,1.42,1.33,0.08999999999999986,6.766917293233071
2014-06-01,201406,1.42,1.41,0.010000000000000009,0.7092198581560291
2014-07-01,201407,1.43,1.37,0.05999999999999983,4.379562043795607
2014-08-01,201408,1.42,1.35,0.06999999999999984,5.185185185185174
2014-09-01,201409,1.43,1.49,-0.06000000000000005,-4.026845637583897
2014-10-01,201410,1.43,1.51,-0.08000000000000007,-5.298013245033117
2014-11-01,201411,1.43,1.5,-0.07000000000000006,-4.666666666666671
2014-12-01,201412,1.45,1.23,0.21999999999999997,17.886178861788615
2015-01-01,201501,1.45,1.57,-0.1200000000000001,-7.643312101910834
2015-02-01,201502,1.46,1.63,-0.16999999999999993,-10.429447852760733
2015-03-01,201503,1.44,1.43,0.010000000000000009,0.6993006993007
2015-04-01,201504,1.45,1.47,-0.020000000000000018,-1.360544217687076
2015-05-01,201505,1.44,1.37,0.06999999999999984,5.1094890510948785
2015-06-01,201506,1.45,1.41,0.040000000000000036,2.8368794326241162
2015-07-01,201507,1.44,1.38,0.06000000000000005,4.347826086956526
2015-08-01,201508,1.45,1.39,0.06000000000000005,4.316546762589932
2015-09-01,201509,1.47,1.53,-0.06000000000000005,-3.921568627450984
2015-10-01,201510,1.48,1.56,-0.08000000000000007,-5.128205128205133
2015-11-01,201511,1.48,1.56,-0.08000000000000007,-5.128205128205133
2015-12-01,201512,1.48,1.26,0.21999999999999997,17.46031746031746
2016-01-01,201601,1.5,1.65,-0.1499999999999999,-9.090909090909086
2016-02-01,201602,1.49,1.61,-0.1200000000000001,-7.453416149068329
2016-03-01,201603,1.51,1.47,0.040000000000000036,2.721088435374152
2016-04-01,201604,1.5,1.51,-0.010000000000000009,-0.6622516556291397
2016-05-01,201605,1.5,1.44,0.06000000000000005,4.1666666666666705
2016-06-01,201606,1.49,1.45,0.040000000000000036,2.758620689655175
2016-07-01,201607,1.49,1.44,0.050000000000000044,3.472222222222225
2016-08-01,201608,1.49,1.42,0.07000000000000006,4.929577464788737
2016-09-01,201609,1.49,1.55,-0.06000000000000005,-3.8709677419354875
2016-10-01,201610,1.49,1.58,-0.09000000000000008,-5.696202531645574
2016-11-01,201611,1.5,1.55,-0.050000000000000044,-3.2258064516129057
2016-12-01,201612,1.48,1.26,0.21999999999999997,17.46031746031746
2017-01-01,201701,1.47,1.63,-0.15999999999999992,-9.815950920245395
2017-02-01,201702,1.47,1.66,-0.18999999999999995,-11.445783132530119
2017-03-01,201703,1.48,1.46,0.020000000000000018,1.3698630136986314
2017-04-01,201704,1.48,1.51,-0.030000000000000027,-1.986754966887419
2017-05-01,201705,1.49,1.4,0.09000000000000008,6.428571428571435
2017-06-01,201706,1.49,1.45,0.040000000000000036,2.758620689655175
2017-07-01,201707,1.49,1.45,0.040000000000000036,2.758620689655175
2017-08-01,201708,1.5,1.42,0.08000000000000007,5.633802816901413
2017-09-01,201709,1.45,1.5,-0.050000000000000044,-3.333333333333336
2017-10-01,201710,1.45,1.54,-0.09000000000000008,-5.844155844155849
2017-11-01,201711,1.44,1.48,-0.040000000000000036,-2.7027027027027053
2017-12-01,201712,1.44,1.25,0.18999999999999995,15.199999999999998
2018-01-01,201801,1.45,1.59,-0.14000000000000012,-8.805031446540887
2018-02-01,201802,1.45,1.64,-0.18999999999999995,-11.585365853658534
2018-03-01,201803,1.45,1.41,0.040000000000000036,2.8368794326241162
2018-04-01,201804,1.45,1.5,-0.050000000000000044,-3.333333333333336
2018-05-01,201805,1.44,1.35,0.08999999999999986,6.666666666666655
2018-06-01,201806,1.45,1.41,0.040000000000000036,2.8368794326241162
2018-07-01,201807,1.44,1.4,0.040000000000000036,2.85714285714286
2018-08-01,201808,1.45,1.38,0.07000000000000006,5.072463768115947
2018-09-01,201809,1.46,1.54,-0.08000000000000007,-5.194805194805199
2018-10-01,201810,1.46,1.52,-0.06000000000000005,-3.947368421052635
2018-11-01,201811,1.44,1.47,-0.030000000000000027,-2.040816326530614
2018-12-01,201812,1.49,1.3,0.18999999999999995,14.615384615384611
2019-01-01,201901,1.5,1.63,-0.1299999999999999,-7.97546012269938
2019-02-01,201902,1.5,1.71,-0.20999999999999996,-12.280701754385962
2019-03-01,201903,1.47,1.47,0.0,0.0
2019-04-01,201904,1.48,1.49,-0.010000000000000009,-0.671140939597316
2019-05-01,201905,1.46,1.38,0.08000000000000007,5.797101449275368
2019-06-01,201906,1.46,1.45,0.010000000000000009,0.6896551724137937
2019-07-01,201907,1.46,1.4,0.06000000000000005,4.28571428571429
2019-08-01,201908,1.45,1.37,0.07999999999999985,5.839416058394149
2019-09-01,201909,1.46,1.54,-0.08000000000000007,-5.194805194805199
2019-10-01,201910,1.46,1.51,-0.050000000000000044,-3.3112582781456985
2019-11-01,201911,1.44,1.47,-0.030000000000000027,-2.040816326530614
2019-12-01,201912,1.43,1.24,0.18999999999999995,15.322580645161285
2020-01-01,202001,1.44,1.55,-0.1100000000000001,-7.096774193548392
2020-02-01,202002,1.43,1.57,-0.14000000000000012,-8.917197452229306
2020-03-01,202003,1.54,1.55,-0.010000000000000009,-0.6451612903225812
2020-04-01,202004,1.68,1.68,0.0,0.0
2020-05-01,202005,1.33,1.27,0.06000000000000005,4.724409448818902
2020-06-01,202006,1.21,1.19,0.020000000000000018,1.6806722689075646
2020-07-01,202007,1.21,1.16,0.050000000000000044,4.310344827586212
2020-08-01,202008,1.22,1.18,0.040000000000000036,3.3898305084745797
2020-09-01,202009,1.22,1.27,-0.050000000000000044,-3.9370078740157513
2020-10-01,202010,1.24,1.28,-0.040000000000000036,-3.1250000000000027
2020-11-01,202011,1.26,1.3,-0.040000000000000036,-3.0769230769230793
2020-12-01,202012,1.26,1.1,0.15999999999999992,14.545454545454536
2021-01-01,202101,1.22,1.33,-0.1100000000000001,-8.27067669172933
2021-02-01,202102,1.25,1.42,-0.16999999999999993,-11.971830985915489
2021-03-01,202103,1.12,1.1,0.020000000000000018,1.8181818181818195
2021-04-01,202104,1.1,1.1,0.0,0.0
2021-05-01,202105,1.1,1.05,0.050000000000000044,4.761904761904765
2021-06-01,202106,1.09,1.07,0.020000000000000018,1.8691588785046744
2021-07-01,202107,1.13,1.08,0.04999999999999982,4.629629629629613
2021-08-01,202108,1.13,1.09,0.039999999999999813,3.6697247706421847
2021-09-01,202109,1.12,1.17,-0.04999999999999982,-4.273504273504258
2021-10-01,202110,1.11,1.17,-0.05999999999999983,-5.128205128205114
2021-11-01,202111,1.12,1.15,-0.029999999999999805,-2.608695652173896
2021-12-01,202112,1.18,1.04,0.1399999999999999,13.461538461538453
2022-01-01,202201,1.19,1.29,-0.10000000000000009,-7.751937984496131
2022-02-01,202202,1.2,1.35,-0.15000000000000013,-11.11111111111112
2022-03-01,202203,1.21,1.19,0.020000000000000018,1.6806722689075646
2022-04-01,202204,1.2,1.19,0.010000000000000009,0.8403361344537823
2022-05-01,202205,1.22,1.16,0.06000000000000005,5.172413793103453
2022-06-01,202206,1.22,1.2,0.020000000000000018,1.6666666666666683
2022-07-01,202207,1.25,1.21,0.040000000000000036,3.305785123966945
2022-08-01,202208,1.25,1.21,0.040000000000000036,3.305785123966945
2022-09-01,202209,1.25,1.31,-0.06000000000000005,-4.580152671755729
2022-10-01,202210,1.24,1.3,-0.06000000000000005,-4.615384615384619
2022-11-01,202211,1.26,1.28,-0.020000000000000018,-1.5625000000000013
2022-12-01,202212,1.28,1.13,0.15000000000000013,13.274336283185853
2023-01-01,202301,1.24,1.34,-0.10000000000000009,-7.4626865671641855
2023-02-01,202302,1.25,1.41,-0.15999999999999992,-11.347517730496449
2023-03-01,202303,1.28,1.26,0.020000000000000018,1.5873015873015885
2023-04-01,202304,1.27,1.28,-0.010000000000000009,-0.7812500000000007
2023-05-01,202305,1.27,1.2,0.07000000000000006,5.833333333333339
2023-06-01,202306,1.27,1.24,0.030000000000000027,2.4193548387096793
2023-07-01,202307,1.26,1.23,0.030000000000000027,2.4390243902439046
2023-08-01,202308,1.26,1.21,0.050000000000000044,4.132231404958682
2023-09-01,202309,1.26,1.32,-0.06000000000000005,-4.545454545454549
2023-10-01,202310,1.27,1.32,-0.050000000000000044,-3.7878787878787907
2023-11-01,202311,1.27,1.29,-0.020000000000000018,-1.5503875968992262
2023-12-01,202312,1.28,1.14,0.14000000000000012,12.280701754385976
2024-01-01,202401,1.3,1.39,-0.08999999999999986,-6.474820143884882
2024-02-01,202402,1.3,1.4,-0.09999999999999987,-7.142857142857134
2024-03-01,202403,1.29,1.28,0.010000000000000009,0.7812500000000007
2024-04-01,202404,1.3,1.3,0.0,0.0
2024-05-01,202405,1.3,1.23,0.07000000000000006,5.691056910569111
2024-06-01,202406,1.32,1.32,0.0,0.0
2024-07-01,202407,1.31,1.26,0.050000000000000044,3.9682539682539715
2024-08-01,202408,1.33,1.27,0.06000000000000005,4.724409448818902
2024-09-01,202409,1.33,1.41,-0.07999999999999985,-5.6737588652482165
2024-10-01,202410,1.32,1.35,-0.030000000000000027,-2.222222222222224
2024-11-01,202411,1.31,1.33,-0.020000000000000018,-1.5037593984962419
2024-12-01,202412,1.29,1.15,0.14000000000000012,12.173913043478272
2025-01-01,202501,1.31,1.4,-0.08999999999999986,-6.428571428571418
2025-02-01,202502,1.31,1.47,-0.15999999999999992,-10.884353741496595
2025-03-01,202503,1.29,1.28,0.010000000000000009,0.7812500000000007
2025-04-01,202504,1.29,1.29,0.0,0.0
2025-05-01,202505,1.3,1.23,0.07000000000000006,5.691056910569111
2025-06-01,202506,1.29,1.3,-0.010000000000000009,-0.7692307692307698
2025-07-01,202507,1.29,1.24,0.050000000000000044,4.032258064516133
